name,version,license,license_normalized,location,classification,osrb_ticket
absl_py,2.4.0,Apache Software License,Apache,exts/isaacsim.pip.newton/pip_prebundle,allowed,
aioboto3,15.5.0,Apache Software License,Apache,exts/omni.pip.cloud/pip_prebundle,allowed,
awscrt,0.23.8,Apache Software License,Apache,exts/omni.pip.cloud/pip_prebundle,allowed,
azure_core,1.38.0,MIT License,MIT,exts/omni.pip.cloud/pip_prebundle,allowed,
azure_identity,1.13.0,MIT License,MIT,exts/omni.pip.cloud/pip_prebundle,allowed,
azure_storage_blob,12.17.0,MIT License,MIT,exts/omni.pip.cloud/pip_prebundle,allowed,
boto3,1.40.61,Apache-2.0,Apache-2.0,exts/omni.pip.cloud/pip_prebundle,allowed,
botocore,1.40.61,Apache-2.0,Apache-2.0,exts/omni.pip.cloud/pip_prebundle,allowed,
cbor2,5.9.0,Unknown,UNKNOWN,exts/isaacsim.pip.newton/pip_prebundle,unknown,
cmeel,0.60.1,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_assimp,6.0.5,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_boost,1.90.0,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_console_bridge,1.0.2.3,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_octomap,1.10.0,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_qhull,8.0.2.1,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_tinyxml2,11.0.0,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_urdfdom,6.0.0,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cmeel_zlib,1.3.2,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
coacd,1.0.7,MIT License,MIT,exts/isaacsim.pip.newton/pip_prebundle,allowed,
coal,3.0.3,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
cryptography,46.0.7,Unknown,UNKNOWN,exts/omni.pip.cloud/pip_prebundle,unknown,
cuda_bindings,12.9.2,Unknown,UNKNOWN,exts/isaacsim.ucx.core/pip_prebundle,unknown,
cuda_bindings,12.9.4,Unknown,UNKNOWN,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
cuda_pathfinder,1.1.0,Unknown,UNKNOWN,exts/isaacsim.ucx.core/pip_prebundle,unknown,
cuda_python,12.9.2,Unknown,UNKNOWN,exts/isaacsim.ucx.core/pip_prebundle,unknown,
cumotion,1.1.0a2,Other/Proprietary License,Proprietary,exts/isaacsim.robot_motion.cumotion/pip_prebundle,unknown,
cupy_cuda12x,13.6.0,Unknown,UNKNOWN,exts/isaacsim.ucx.core/pip_prebundle,unknown,
daqp,0.8.5,MIT,MIT,exts/isaacsim.replicator.teleop/pip_prebundle,allowed,
eigenpy,3.13.0,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
etils,1.13.0,Apache Software License,Apache,exts/isaacsim.pip.newton/pip_prebundle,allowed,
fastrlock,0.8.3,MIT License,MIT,exts/isaacsim.ucx.core/pip_prebundle,allowed,
filelock,3.25.2,MIT License,MIT,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,allowed,
flatbuffers,22.12.6,Apache Software License,Apache,exts/isaacsim.ucx.core/pip_prebundle,allowed,
fonttools,4.61.1,MIT,MIT,exts/omni.isaac.core_archive/pip_prebundle,allowed,
fsspec,2026.2.0,Unknown,UNKNOWN,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
glfw,2.10.0,MIT License,MIT,exts/isaacsim.pip.newton/pip_prebundle,allowed,
h5py,3.16.0,Unknown,UNKNOWN,exts/isaacsim.replicator.episode_recorder/pip_prebundle,unknown,
imageio,2.37.2,Unknown,UNKNOWN,exts/omni.pip.compute/pip_prebundle,unknown,
imgui_bundle,1.92.601,MIT License,MIT,exts/isaacsim.pip.newton/pip_prebundle,allowed,
isaacteleop,1.0.193,Unknown,UNKNOWN,exts/isaacsim.replicator.teleop/pip_prebundle,unknown,
isodate,0.6.1,BSD License,BSD,exts/omni.pip.cloud/pip_prebundle,allowed,
jmespath,1.0.1,MIT License,MIT,exts/omni.pip.cloud/pip_prebundle,allowed,
kiwisolver,1.4.9,BSD License,BSD,exts/omni.isaac.core_archive/pip_prebundle,allowed,
libcoal,3.0.3,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
libpinocchio,4.0.0,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
librmm_cu12,25.6.0,Apache Software License,Apache,exts/isaacsim.ucx.core/pip_prebundle,allowed,
libucx_cu12,1.19.0,BSD License,BSD,exts/isaacsim.ucx.core/pip_prebundle,allowed,
libucxx_cu12,0.44.0,BSD License,BSD,exts/isaacsim.ucx.core/pip_prebundle,allowed,
llvmlite,0.46.0,Unknown,UNKNOWN,exts/omni.isaac.core_archive/pip_prebundle,unknown,
loop_rate_limiters,1.2.0,Apache Software License,Apache,exts/isaacsim.robot_motion.pink/pip_prebundle,allowed,
matplotlib,3.10.8,Python Software Foundation License,PSF-2.0,exts/omni.isaac.core_archive/pip_prebundle,allowed,
mpmath,1.3.0,BSD License,BSD,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,allowed,
msal,1.35.1,MIT License,MIT,exts/omni.pip.cloud/pip_prebundle,allowed,
msal_extensions,1.3.1,MIT License,MIT,exts/omni.pip.cloud/pip_prebundle,allowed,
mujoco,3.8.0,Unknown,UNKNOWN,exts/isaacsim.pip.newton/pip_prebundle,unknown,
mujoco_usd_converter,0.2.0,Apache-2.0,Apache-2.0,exts/isaacsim.pip.newton/pip_prebundle,allowed,
mujoco_warp,3.8.0.3,Unknown,UNKNOWN,exts/isaacsim.pip.newton/pip_prebundle,unknown,
nest_asyncio,1.6.0,BSD License,BSD,exts/omni.isaac.core_archive/pip_prebundle,allowed,
networkx,3.6.1,Unknown,UNKNOWN,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
newton,1.2.0,Unknown,UNKNOWN,exts/isaacsim.pip.newton/pip_prebundle,unknown,
newton_actuators,0.1.0,Unknown,UNKNOWN,exts/isaacsim.pip.newton/pip_prebundle,unknown,
newton_usd_schemas,0.2.0,Unknown,UNKNOWN,exts/isaacsim.pip.newton/pip_prebundle,unknown,
numpy_stl,3.2.0,BSD License,BSD,exts/isaacsim.pip.newton/pip_prebundle,allowed,
nvidia_cublas_cu12,12.8.4.1,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cuda_cupti_cu12,12.8.90,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cuda_nvrtc_cu12,12.8.93,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cuda_runtime_cu12,12.8.90,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cudnn_cu12,9.19.0.56,Unknown,UNKNOWN,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cufft_cu12,11.3.3.83,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cufile_cu12,1.13.1.3,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_curand_cu12,10.3.9.90,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cusolver_cu12,11.7.3.90,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cusparse_cu12,12.5.8.93,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_cusparselt_cu12,0.7.1,NVIDIA Proprietary Software,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_lula_no_cuda,0.10.1,Other/Proprietary License,Proprietary,extsDeprecated/isaacsim.robot_motion.lula/pip_prebundle,unknown,
nvidia_nccl_cu12,2.28.9,Unknown,UNKNOWN,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_nvjitlink_cu12,12.8.93,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_nvshmem_cu12,3.4.5,Unknown,UNKNOWN,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
nvidia_nvtx_cu12,12.8.90,Other/Proprietary License,Proprietary,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,unknown,
oauthlib,3.2.2,OSI Approved,UNKNOWN,exts/omni.pip.cloud/pip_prebundle,unknown,
opencv_python_headless,4.13.0.90,Apache Software License,Apache,exts/omni.pip.compute/pip_prebundle,allowed,
osqp,1.0.5,Unknown,UNKNOWN,exts/omni.isaac.core_archive/pip_prebundle,unknown,
packaging,26.0,Unknown,UNKNOWN,exts/omni.isaac.core_archive/pip_prebundle,unknown,
pin,4.0.0,Unknown,UNKNOWN,exts/isaacsim.robot_motion.pink/pip_prebundle,unknown,
pin_pink,4.2.0,Apache Software License,Apache,exts/isaacsim.robot_motion.pink/pip_prebundle,allowed,
portalocker,2.7.0,BSD-3-Clause,BSD-3-Clause,exts/omni.pip.cloud/pip_prebundle,allowed,
pycollada,0.9.3,BSD,BSD,exts/isaacsim.asset.importer.urdf/pip_prebundle,allowed,
pynvvideocodec,2.1.0,MIT License,MIT,exts/omni.pip.compute/pip_prebundle,allowed,
pyopengl_accelerate,3.1.10,BSD License,BSD,exts/isaacsim.pip.newton/pip_prebundle,allowed,
pyperclip,1.11.0,BSD License,BSD,exts/omni.isaac.core_archive/pip_prebundle,allowed,
python_dateutil,2.9.0.post0,BSD License,BSD,exts/omni.pip.cloud/pip_prebundle,allowed,
python_utils,3.9.1,BSD License,BSD,exts/isaacsim.pip.newton/pip_prebundle,allowed,
pyyaml,6.0.3,MIT License,MIT,exts/omni.pip.compute/pip_prebundle,allowed,
qdldl,0.1.7.post5,Apache 2.0,Apache-2.0,exts/omni.isaac.core_archive/pip_prebundle,allowed,
qpsolvers,4.11.0,GNU Lesser General Public License v3 (LGPLv3),LGPL-3.0,exts/isaacsim.robot_motion.pink/pip_prebundle,exception,https://nvbugspro.nvidia.com/bug/6047066
rapids_logger,0.1.1,Apache Software License,Apache,exts/isaacsim.ucx.core/pip_prebundle,allowed,
requests,2.32.3,Apache Software License,Apache,exts/omni.pip.cloud/pip_prebundle,allowed,
requests_oauthlib,1.3.1,BSD License,BSD,exts/omni.pip.cloud/pip_prebundle,allowed,
rmm_cu12,25.6.0,Apache Software License,Apache,exts/isaacsim.ucx.core/pip_prebundle,allowed,
rtree,1.4.1,Unknown,UNKNOWN,exts/omni.pip.compute/pip_prebundle,unknown,
s3transfer,0.14.0,Apache Software License,Apache,exts/omni.pip.cloud/pip_prebundle,allowed,
scipy,1.17.0,BSD License,BSD,exts/omni.pip.compute/pip_prebundle,allowed,
six,1.17.0,MIT License,MIT,exts/omni.pip.cloud/pip_prebundle,allowed,
sympy,1.14.0,BSD License,BSD,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,allowed,
tinyobjloader,2.0.0rc13,MIT License,MIT,exts/isaacsim.pip.newton/pip_prebundle,allowed,
torch,2.11.0+cu128,BSD-3-Clause,BSD-3-Clause,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,allowed,
torchaudio,2.11.0+cu128,BSD License,BSD,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,allowed,
torchvision,0.26.0+cu128,BSD,BSD,extsDeprecated/omni.isaac.ml_archive/pip_prebundle,allowed,
trimesh,4.11.1,MIT License,MIT,exts/omni.pip.compute/pip_prebundle,allowed,
ucxx_cu12,0.44.0,BSD License,BSD,exts/isaacsim.ucx.core/pip_prebundle,allowed,
urdf_usd_converter,0.1.2,Apache-2.0,Apache-2.0,exts/isaacsim.asset.importer.urdf/pip_prebundle,allowed,
